GISJOIN,AREANAME,PopTotal,White,NonWhite,WhiteNative,Black,MedHouseValue,MedGrossRent
G17003100231,STCTY-17031 TRACT-    0231     IN CHICAGO IL,"9628","9627","1","7595","0","2566",33.5
G17003100232,STCTY-17031 TRACT-    0232     IN CHICAGO IL,"9128","9112","16","7237","4","2347",33.3
G17003100233,STCTY-17031 TRACT-    0233     IN CHICAGO IL,"6243","6242","1","4978","1","2784",36.31
G17003100234,STCTY-17031 TRACT-    0234     IN CHICAGO IL,"1877","1875","2","1511","1","3859",34.87
G17003100235,STCTY-17031 TRACT-    0235     IN CHICAGO IL,"4137","4135","2","3225","0","3112",31.75
G17003100236,STCTY-17031 TRACT-    0236     IN CHICAGO IL,"131","131","0","101","0","0",0
G17003100237,STCTY-17031 TRACT-    0237     IN CHICAGO IL,"8839","8831","8","6685","1","2799",37.45
G17003100238,STCTY-17031 TRACT-    0238     IN CHICAGO IL,"10172","10160","12","7977","1","3427",39.54
G17003100239,STCTY-17031 TRACT-    0239     IN CHICAGO IL,"4067","4064","3","3158","1","3612",43.64
G17003100240,STCTY-17031 TRACT-    0240     IN CHICAGO IL,"4145","4142","3","3156","2","3516",41.8
G17003100241,STCTY-17031 TRACT-    0241     IN CHICAGO IL,"3897","3896","1","3122","1","3207",38.2
G17003100242,STCTY-17031 TRACT-    0242     IN CHICAGO IL,"3148","3148","0","2491","0","2364",29.71
G17003100243,STCTY-17031 TRACT-    0243     IN CHICAGO IL,"1536","1536","0","1221","0","2407",27.46
G17003100244,STCTY-17031 TRACT-    0244     IN CHICAGO IL,"4495","4486","9","3328","5","2434",36.55
G17003100245,STCTY-17031 TRACT-    0245     IN CHICAGO IL,"4171","4171","0","3281","0","1953",28.87
G17003100246,STCTY-17031 TRACT-    0246     IN CHICAGO IL,"4401","4400","1","3478","0","2667",32.33
G17003100247,STCTY-17031 TRACT-    0247     IN CHICAGO IL,"6050","6049","1","4637","0","1996",26.31
G17003100248,STCTY-17031 TRACT-    0248     IN CHICAGO IL,"5892","5891","1","4475","0","1835",22.19
G17003100249,STCTY-17031 TRACT-    0249     IN CHICAGO IL,"7171","7165","6","5455","4","3104",37.64
G17003100250,STCTY-17031 TRACT-    0250     IN CHICAGO IL,"3594","3591","3","2637","2","2300",35.95
G17003100251,STCTY-17031 TRACT-    0251     IN CHICAGO IL,"1325","1325","0","1030","0","2414",31.28
G17003100252,STCTY-17031 TRACT-    0252     IN CHICAGO IL,"1177","1177","0","930","0","0",28.41
G17003100253,STCTY-17031 TRACT-    0253     IN CHICAGO IL,"6686","6681","5","4886","5","3176",40.07
G17003100254,STCTY-17031 TRACT-    0254     IN CHICAGO IL,"4179","4171","8","3064","5","3230",41.59
G17003100255,STCTY-17031 TRACT-    0255     IN CHICAGO IL,"2758","2757","1","2002","1","2081",29.84
G17003100256,STCTY-17031 TRACT-    0256     IN CHICAGO IL,"2725","2725","0","2018","0","1971",31.24
G17003100257,STCTY-17031 TRACT-    0257     IN CHICAGO IL,"2289","2288","1","1700","1","2027",29.78
G17003100258,STCTY-17031 TRACT-    0258     IN CHICAGO IL,"2600","2600","0","2076","0","1808",28.19
G17003100259,STCTY-17031 TRACT-    0259     IN CHICAGO IL,"1772","1772","0","1460","0","1445",25.17
G17003100260,STCTY-17031 TRACT-    0260     IN CHICAGO IL,"3385","3370","15","2620","10","1991",25.77
G17003100261,STCTY-17031 TRACT-    0261     IN CHICAGO IL,"3832","3832","0","2893","0","1954",26.44
G17003100262,STCTY-17031 TRACT-    0262     IN CHICAGO IL,"1294","1294","0","1000","0","2052",29.65
G17003100263,STCTY-17031 TRACT-    0263     IN CHICAGO IL,"2635","2635","0","2060","0","1944",24.35
G17003100264,STCTY-17031 TRACT-    0264     IN CHICAGO IL,"1644","1644","0","1304","0","1711",22.95
G17003100265,STCTY-17031 TRACT-    0265     IN CHICAGO IL,"3516","3509","7","2747","7","2348",35
G17003100266,STCTY-17031 TRACT-    0266     IN CHICAGO IL,"2697","2696","1","2068","1","3173",38.33
G17003100267,STCTY-17031 TRACT-    0267     IN CHICAGO IL,"1144","1144","0","912","0","0",28.62
G17003100268,STCTY-17031 TRACT-    0268     IN CHICAGO IL,"6765","6764","1","5143","0","3012",34.79
G17003100269,STCTY-17031 TRACT-    0269     IN CHICAGO IL,"1514","1514","0","1141","0","3286",32.86
G17003100270,STCTY-17031 TRACT-    0270     IN CHICAGO IL,"9378","9378","0","6894","0","3008",36.31
G17003100271,STCTY-17031 TRACT-    0271     IN CHICAGO IL,"1646","1646","0","1184","0","3147",34.5
G17003100272,STCTY-17031 TRACT-    0272     IN CHICAGO IL,"2830","2829","1","2181","0","2201",32.78
G17003100273,STCTY-17031 TRACT-    0273     IN CHICAGO IL,"2851","2850","1","2039","1","2111",32.48
G17003100274,STCTY-17031 TRACT-    0274     IN CHICAGO IL,"8340","8332","8","5424","7","2677",40.13
G17003100275,STCTY-17031 TRACT-    0275     IN CHICAGO IL,"4754","4749","5","3255","5","3478",38.27
G17003100276,STCTY-17031 TRACT-    0276     IN CHICAGO IL,"612","612","0","397","0","0",34.32
G17003100277,STCTY-17031 TRACT-    0277     IN CHICAGO IL,"7955","7951","4","6288","0","3074",36.62
G17003100278,STCTY-17031 TRACT-    0278     IN CHICAGO IL,"7783","7778","5","5836","5","3169",33.68
G17003100279,STCTY-17031 TRACT-    0279     IN CHICAGO IL,"0","0","0","0","0","0",0
G17003100280,STCTY-17031 TRACT-    0280     IN CHICAGO IL,"12430","12418","12","9240","6","2693",37.59
G17003100281,STCTY-17031 TRACT-    0281     IN CHICAGO IL,"3260","3260","0","2502","0","2744",38.34
G17003100282,STCTY-17031 TRACT-    0282     IN CHICAGO IL,"1854","1854","0","1474","0","2614",35.84
G17003100283,STCTY-17031 TRACT-    0283     IN CHICAGO IL,"2669","2668","1","1874","1","2056",30.64
G17003100284,STCTY-17031 TRACT-    0284     IN CHICAGO IL,"2429","2429","0","1854","0","1872",26.23
G17003100285,STCTY-17031 TRACT-    0285     IN CHICAGO IL,"3965","3954","11","2441","11","2235",34.2
G17003100286,STCTY-17031 TRACT-    0286     IN CHICAGO IL,"4715","4706","9","2979","8","1926",29.02
G17003100287,STCTY-17031 TRACT-    0287     IN CHICAGO IL,"2786","2758","28","1991","28","1895",26.82
G17003100288,STCTY-17031 TRACT-    0288     IN CHICAGO IL,"3801","3703","98","2543","98","2168",26.11
G17003100289,STCTY-17031 TRACT-    0289     IN CHICAGO IL,"4816","4745","71","3390","69","1811",22.59
G17003100290,STCTY-17031 TRACT-    0290     IN CHICAGO IL,"4758","4561","197","3235","197","1701",21.95
G17003100291,STCTY-17031 TRACT-    0291     IN CHICAGO IL,"4980","4976","4","3709","4","1454",21.6
G17003100292,STCTY-17031 TRACT-    0292     IN CHICAGO IL,"5915","5911","4","3965","3","2648",29.98
G17003100293,STCTY-17031 TRACT-    0293     IN CHICAGO IL,"6993","6993","0","4898","0","1707",24.31
G17003100294,STCTY-17031 TRACT-    0294     IN CHICAGO IL,"7017","7006","11","4936","0","1513",22.03
G17003100295,STCTY-17031 TRACT-    0295     IN CHICAGO IL,"2207","2207","0","1711","0","1369",25.63
G17003100296,STCTY-17031 TRACT-    0296     IN CHICAGO IL,"1956","1948","8","1448","0","2154",27.93
G17003100297,STCTY-17031 TRACT-    0297     IN CHICAGO IL,"142","142","0","106","0","0",0
G17003100298,STCTY-17031 TRACT-    0298     IN CHICAGO IL,"7708","7621","87","5145","82","2078",27.22
G17003100299,STCTY-17031 TRACT-    0299     IN CHICAGO IL,"5751","5670","81","3884","73","2058",29.21
G17003100300,STCTY-17031 TRACT-    0300     IN CHICAGO IL,"4201","4197","4","2804","0","2114",26.96
G17003100301,STCTY-17031 TRACT-    0301     IN CHICAGO IL,"11496","11470","26","7553","26","2070",30.98
G17003100302,STCTY-17031 TRACT-    0302     IN CHICAGO IL,"3406","3404","2","2295","2","2389",34.31
G17003100303,STCTY-17031 TRACT-    0303     IN CHICAGO IL,"5770","5750","20","3929","20","2108",29.12
G17003100304,STCTY-17031 TRACT-    0304     IN CHICAGO IL,"6453","6445","8","4334","4","3333",34.51
G17003100305,STCTY-17031 TRACT-    0305     IN CHICAGO IL,"919","918","1","718","1","0",24.72
G17003100306,STCTY-17031 TRACT-    0306     IN CHICAGO IL,"2825","2821","4","2143","0","1771",22.51
G17003100307,STCTY-17031 TRACT-    0307     IN CHICAGO IL,"2116","2111","5","1653","0","1647",22.13
G17003100308,STCTY-17031 TRACT-    0308     IN CHICAGO IL,"1383","1383","0","1132","0","0",21.9
G17003100309,STCTY-17031 TRACT-    0309     IN CHICAGO IL,"8963","8956","7","5888","5","1972",25.7
G17003100310,STCTY-17031 TRACT-    0310     IN CHICAGO IL,"5607","5607","0","4270","0","1472",21.9
G17003100311,STCTY-17031 TRACT-    0311     IN CHICAGO IL,"7374","7373","1","5570","0","1271",19.88
G17003100312,STCTY-17031 TRACT-    0312     IN CHICAGO IL,"2959","2958","1","2262","0","1019",19.09
G17003100313,STCTY-17031 TRACT-    0313     IN CHICAGO IL,"7299","7299","0","5107","0","1490",19.41
G17003100314,STCTY-17031 TRACT-    0314     IN CHICAGO IL,"4385","4382","3","3160","0","1049",18.42
G17003100315,STCTY-17031 TRACT-    0315     IN CHICAGO IL,"2158","2155","3","1502","3","0",18.39
G17003100316,STCTY-17031 TRACT-    0316     IN CHICAGO IL,"5495","5456","39","3850","39","2172",23.52
G17003100317,STCTY-17031 TRACT-    0317     IN CHICAGO IL,"6663","6656","7","4473","7","924",18.78
G17003100318,STCTY-17031 TRACT-    0318     IN CHICAGO IL,"5074","5074","0","3335","0","0",22.73
G17003100319,STCTY-17031 TRACT-    0319     IN CHICAGO IL,"2396","2381","15","1434","15","0",16.13
G17003100320,STCTY-17031 TRACT-    0320     IN CHICAGO IL,"374","373","1","269","1","0",0
G17003100321,STCTY-17031 TRACT-    0321     IN CHICAGO IL,"4263","4263","0","3684","0","8722",51.96
G17003100322,STCTY-17031 TRACT-    0322     IN CHICAGO IL,"6661","6661","0","5597","0","4864",46.09
G17003100323,STCTY-17031 TRACT-    0323     IN CHICAGO IL,"5079","5075","4","4238","0","4214",45.19
G17003100324,STCTY-17031 TRACT-    0324     IN CHICAGO IL,"2820","2820","0","2303","0","5171",40.74
G17003100325,STCTY-17031 TRACT-    0325     IN CHICAGO IL,"637","636","1","503","0","0",34.26
G17003100326,STCTY-17031 TRACT-    0326     IN CHICAGO IL,"5032","5029","3","4282","0","6243",50.58
G17003100327,STCTY-17031 TRACT-    0327     IN CHICAGO IL,"7205","7202","3","6005","0","5368",50.44
G17003100328,STCTY-17031 TRACT-    0328     IN CHICAGO IL,"3160","3156","4","2578","0","5040",46.14
G17003100329,STCTY-17031 TRACT-    0329     IN CHICAGO IL,"1026","1026","0","823","0","4121",37.45
G17003100330,STCTY-17031 TRACT-    0330     IN CHICAGO IL,"6448","6442","6","5208","0","4140",44.83
G17003100331,STCTY-17031 TRACT-    0331     IN CHICAGO IL,"5226","5225","1","4451","0","5652",45.88
G17003100332,STCTY-17031 TRACT-    0332     IN CHICAGO IL,"6217","6217","0","5184","0","3842",45.86
G17003100333,STCTY-17031 TRACT-    0333     IN CHICAGO IL,"1964","1958","6","1598","6","4155",42.89
G17003100334,STCTY-17031 TRACT-    0334     IN CHICAGO IL,"6416","6413","3","5645","0","4711",43.94
G17003100335,STCTY-17031 TRACT-    0335     IN CHICAGO IL,"5709","5702","7","4964","7","4634",44.69
G17003100336,STCTY-17031 TRACT-    0336     IN CHICAGO IL,"5658","5655","3","4602","1","3684",37.41
G17003100337,STCTY-17031 TRACT-    0337     IN CHICAGO IL,"3708","3694","14","2984","12","2926",32.91
G17003100338,STCTY-17031 TRACT-    0338     IN CHICAGO IL,"7672","7668","4","6749","3","6418",50.5
G17003100339,STCTY-17031 TRACT-    0339     IN CHICAGO IL,"8598","8587","11","7367","10","5713",47.2
G17003100340,STCTY-17031 TRACT-    0340     IN CHICAGO IL,"10841","10835","6","9397","5","3786",42.78
G17003100341,STCTY-17031 TRACT-    0341     IN CHICAGO IL,"11078","11068","10","8807","9","4948",51.76
G17003100342,STCTY-17031 TRACT-    0342     IN CHICAGO IL,"3364","3364","0","2733","0","5690",43.61
G17003100343,STCTY-17031 TRACT-    0343     IN CHICAGO IL,"11029","11012","17","9198","7","3802",44.3
G17003100344,STCTY-17031 TRACT-    0344     IN CHICAGO IL,"2296","2296","0","1848","0","3527",34.05
G17003100345,STCTY-17031 TRACT-    0345     IN CHICAGO IL,"3245","3244","1","2851","0","3122",44.28
G17003100346,STCTY-17031 TRACT-    0346     IN CHICAGO IL,"3743","3742","1","3128","1","3344",36.19
G17003100347,STCTY-17031 TRACT-    0347     IN CHICAGO IL,"3666","3660","6","3115","6","3262",37.7
G17003100348,STCTY-17031 TRACT-    0348     IN CHICAGO IL,"4450","4440","10","3453","2","3408",42.22
G17003100349,STCTY-17031 TRACT-    0349     IN CHICAGO IL,"6376","6374","2","5048","1","2956",42.05
G17003100350,STCTY-17031 TRACT-    0350     IN CHICAGO IL,"6324","6321","3","4866","0","2823",38.9
G17003100351,STCTY-17031 TRACT-    0351     IN CHICAGO IL,"3294","3287","7","2691","1","0",34.46
G17003100352,STCTY-17031 TRACT-    0352     IN CHICAGO IL,"7025","7006","19","4853","7","3474",52.33
G17003100353,STCTY-17031 TRACT-    0353     IN CHICAGO IL,"6555","6553","2","4951","2","3066",40.55
G17003100354,STCTY-17031 TRACT-    0354     IN CHICAGO IL,"3769","3765","4","2679","4","2342",42.75
G17003100355,STCTY-17031 TRACT-    0355     IN CHICAGO IL,"2193","2186","7","1828","7","2728",36.4
G17003100356,STCTY-17031 TRACT-    0356     IN CHICAGO IL,"1230","1226","4","875","1","0",41.33
G17003100357,STCTY-17031 TRACT-    0357     IN CHICAGO IL,"1769","1758","11","1480","5","0",40.66
G17003100358,STCTY-17031 TRACT-    0358     IN CHICAGO IL,"4220","4220","0","3640","0","2867",31.8
G17003100359,STCTY-17031 TRACT-    0359     IN CHICAGO IL,"4488","3743","745","3211","742","1831",27.3
G17003100360,STCTY-17031 TRACT-    0360     IN CHICAGO IL,"2371","472","1899","404","1892","0",26.86
G17003100361,STCTY-17031 TRACT-    0361     IN CHICAGO IL,"1128","815","313","719","308","0",27
G17003100362,STCTY-17031 TRACT-    0362     IN CHICAGO IL,"3170","3141","29","2663","10","1900",26.38
G17003100363,STCTY-17031 TRACT-    0363     IN CHICAGO IL,"3093","3090","3","1990","3","3620",45.47
G17003100364,STCTY-17031 TRACT-    0364     IN CHICAGO IL,"2521","2521","0","1745","0","2792",39.22
G17003100365,STCTY-17031 TRACT-    0365     IN CHICAGO IL,"3132","3130","2","2207","2","2636",39.04
G17003100366,STCTY-17031 TRACT-    0366     IN CHICAGO IL,"3848","3841","7","2756","7","2223",32.25
G17003100367,STCTY-17031 TRACT-    0367     IN CHICAGO IL,"3504","3504","0","2526","0","2102",30.57
G17003100368,STCTY-17031 TRACT-    0368     IN CHICAGO IL,"7575","7560","15","5877","5","3128",36.79
G17003100369,STCTY-17031 TRACT-    0369     IN CHICAGO IL,"4737","4732","5","3706","1","2724",34.77
G17003100370,STCTY-17031 TRACT-    0370     IN CHICAGO IL,"1675","1674","1","1462","1","0",26.39
G17003100371,STCTY-17031 TRACT-    0371     IN CHICAGO IL,"1726","1719","7","1469","0","0",23.75
G17003100372,STCTY-17031 TRACT-    0372     IN CHICAGO IL,"5469","5457","12","4498","5","1815",29.75
G17003100373,STCTY-17031 TRACT-    0373     IN CHICAGO IL,"5443","5418","25","4479","1","2250",27.83
G17003100374,STCTY-17031 TRACT-    0374     IN CHICAGO IL,"538","538","0","416","0","0",0
G17003100375,STCTY-17031 TRACT-    0375     IN CHICAGO IL,"1959","1959","0","1462","0","0",29.2
G17003100376,STCTY-17031 TRACT-    0376     IN CHICAGO IL,"1654","96","1558","80","1557","0",25.75
G17003100377,STCTY-17031 TRACT-    0377     IN CHICAGO IL,"4211","673","3538","554","3537","2145",25.71
G17003100378,STCTY-17031 TRACT-    0378     IN CHICAGO IL,"3454","906","2548","765","2501","0",22.31
G17003100379,STCTY-17031 TRACT-    0379     IN CHICAGO IL,"858","292","566","252","565","0",27.07
G17003100380,STCTY-17031 TRACT-    0380     IN CHICAGO IL,"454","198","256","157","255","0",20.19
G17003100381,STCTY-17031 TRACT-    0381     IN CHICAGO IL,"610","552","58","474","55","0",11.58
G17003100382,STCTY-17031 TRACT-    0382     IN CHICAGO IL,"3205","3139","66","2664","39","2000",26.63
G17003100383,STCTY-17031 TRACT-    0383     IN CHICAGO IL,"1762","1744","18","1515","16","0",19.25
G17003100384,STCTY-17031 TRACT-    0384     IN CHICAGO IL,"1311","1281","30","1128","23","0",21.73
G17003100385,STCTY-17031 TRACT-    0385     IN CHICAGO IL,"323","17","306","12","306","0",0
G17003100386,STCTY-17031 TRACT-    0386     IN CHICAGO IL,"502","1","501","1","501","0",26.5
G17003100387,STCTY-17031 TRACT-    0387     IN CHICAGO IL,"170","4","166","4","166","0",0
G17003100388,STCTY-17031 TRACT-    0388     IN CHICAGO IL,"1047","1021","26","853","0","0",22.65
G17003100389,STCTY-17031 TRACT-    0389     IN CHICAGO IL,"663","661","2","527","1","0",25.67
G17003100390,STCTY-17031 TRACT-    0390     IN CHICAGO IL,"3097","3096","1","2565","0","2280",23.12
G17003100391,STCTY-17031 TRACT-    0391     IN CHICAGO IL,"206","206","0","147","0","0",0
G17003100392,STCTY-17031 TRACT-    0392     IN CHICAGO IL,"2300","2300","0","1706","0","0",29.97
G17003100393,STCTY-17031 TRACT-    0393     IN CHICAGO IL,"1891","1891","0","1384","0","2285",24.44
G17003100394,STCTY-17031 TRACT-    0394     IN CHICAGO IL,"733","642","91","508","91","0",0
G17003100395,STCTY-17031 TRACT-    0395     IN CHICAGO IL,"2095","2076","19","1683","19","2034",22.71
G17003100396,STCTY-17031 TRACT-    0396     IN CHICAGO IL,"936","936","0","671","0","0",23.34
G17003100397,STCTY-17031 TRACT-    0397     IN CHICAGO IL,"4497","4102","395","2933","376","2244",26.21
G17003100398,STCTY-17031 TRACT-    0398     IN CHICAGO IL,"429","428","1","363","0","0",0
G17003100399,STCTY-17031 TRACT-    0399     IN CHICAGO IL,"583","579","4","486","3","0",23.67
G17003100400,STCTY-17031 TRACT-    0400     IN CHICAGO IL,"261","259","2","215","0","0",0
G17003100401,STCTY-17031 TRACT-    0401     IN CHICAGO IL,"2230","1961","269","1684","266","0",25.54
G17003100402,STCTY-17031 TRACT-    0402     IN CHICAGO IL,"2434","1345","1089","927","1089","0",25.28
G17003100403,STCTY-17031 TRACT-    0403     IN CHICAGO IL,"2914","2793","121","2189","119","1362",23.82
G17003100404,STCTY-17031 TRACT-    0404     IN CHICAGO IL,"453","443","10","350","0","0",0
G17003100405,STCTY-17031 TRACT-    0405     IN CHICAGO IL,"885","878","7","647","4","0",27.22
G17003100406,STCTY-17031 TRACT-    0406     IN CHICAGO IL,"404","399","5","276","5","0",0
G17003100407,STCTY-17031 TRACT-    0407     IN CHICAGO IL,"3858","3840","18","2791","1","1414",22.12
G17003100408,STCTY-17031 TRACT-    0408     IN CHICAGO IL,"1913","1908","5","1271","0","0",28.49
G17003100409,STCTY-17031 TRACT-    0409     IN CHICAGO IL,"838","838","0","618","0","0",20.66
G17003100410,STCTY-17031 TRACT-    0410     IN CHICAGO IL,"3874","3809","65","3214","7","2207",17.87
G17003100411,STCTY-17031 TRACT-    0411     IN CHICAGO IL,"917","917","0","787","0","0",15.24
G17003100412,STCTY-17031 TRACT-    0412     IN CHICAGO IL,"1360","1149","211","965","181","0",16.06
G17003100413,STCTY-17031 TRACT-    0413     IN CHICAGO IL,"4072","3888","184","3259","167","1984",18.13
G17003100414,STCTY-17031 TRACT-    0414     IN CHICAGO IL,"4652","4584","68","3769","2","0",15.27
G17003100415,STCTY-17031 TRACT-    0415     IN CHICAGO IL,"2466","2128","338","1459","325","0",10.87
G17003100416,STCTY-17031 TRACT-    0416     IN CHICAGO IL,"1771","1725","46","1048","40","0",6.08
G17003100417,STCTY-17031 TRACT-    0417     IN CHICAGO IL,"844","834","10","503","0","0",0
G17003100418,STCTY-17031 TRACT-    0418     IN CHICAGO IL,"5694","5663","31","4495","16","0",10.67
G17003100419,STCTY-17031 TRACT-    0419     IN CHICAGO IL,"3321","3289","32","2181","20","0",12.52
G17003100420,STCTY-17031 TRACT-    0420     IN CHICAGO IL,"3465","3457","8","1976","4","0",12.56
G17003100421,STCTY-17031 TRACT-    0421     IN CHICAGO IL,"3838","3830","8","2599","8","1773",22.3
G17003100422,STCTY-17031 TRACT-    0422     IN CHICAGO IL,"3549","3533","16","2180","16","0",23.04
G17003100423,STCTY-17031 TRACT-    0423     IN CHICAGO IL,"831","738","93","241","89","0",13.55
G17003100424,STCTY-17031 TRACT-    0424     IN CHICAGO IL,"51","51","0","50","0","0",0
G17003100425,STCTY-17031 TRACT-    0425     IN CHICAGO IL,"792","558","234","400","234","0",21.31
G17003100426,STCTY-17031 TRACT-    0426     IN CHICAGO IL,"853","812","41","556","41","0",19.12
G17003100427,STCTY-17031 TRACT-    0427     IN CHICAGO IL,"628","623","5","456","5","0",28.5
G17003100428,STCTY-17031 TRACT-    0428     IN CHICAGO IL,"4995","4861","134","3310","134","2108",25.47
G17003100429,STCTY-17031 TRACT-    0429     IN CHICAGO IL,"4691","4509","182","3518","162","0",24.15
G17003100430,STCTY-17031 TRACT-    0430     IN CHICAGO IL,"277","277","0","193","0","0",0
G17003100431,STCTY-17031 TRACT-    0431     IN CHICAGO IL,"2335","1710","625","1143","619","0",26.06
G17003100432,STCTY-17031 TRACT-    0432     IN CHICAGO IL,"4129","3728","401","2671","401","1375",19.25
G17003100433,STCTY-17031 TRACT-    0433     IN CHICAGO IL,"1838","1038","800","759","800","0",20.79
G17003100434,STCTY-17031 TRACT-    0434     IN CHICAGO IL,"5774","1071","4703","749","4703","0",21.51
G17003100435,STCTY-17031 TRACT-    0435     IN CHICAGO IL,"2311","2045","266","1368","259","0",22.47
G17003100436,STCTY-17031 TRACT-    0436     IN CHICAGO IL,"1856","1853","3","1247","2","0",23.82
G17003100437,STCTY-17031 TRACT-    0437     IN CHICAGO IL,"1043","1002","41","666","41","0",21.79
G17003100438,STCTY-17031 TRACT-    0438     IN CHICAGO IL,"1181","1181","0","836","0","0",24.23
G17003100439,STCTY-17031 TRACT-    0439     IN CHICAGO IL,"652","590","62","415","62","0",18.97
G17003100440,STCTY-17031 TRACT-    0440     IN CHICAGO IL,"2602","212","2390","128","2379","0",19.37
G17003100441,STCTY-17031 TRACT-    0441     IN CHICAGO IL,"4329","2296","2033","1302","2028","0",21.41
G17003100442,STCTY-17031 TRACT-    0442     IN CHICAGO IL,"2042","685","1357","396","1355","0",18.84
G17003100443,STCTY-17031 TRACT-    0443     IN CHICAGO IL,"304","123","181","91","179","0",0
G17003100444,STCTY-17031 TRACT-    0444     IN CHICAGO IL,"2840","2839","1","1851","1","2654",41.05
G17003100445,STCTY-17031 TRACT-    0445     IN CHICAGO IL,"2063","2063","0","1363","0","0",38.64
G17003100446,STCTY-17031 TRACT-    0446     IN CHICAGO IL,"1268","1265","3","728","1","0",42.98
G17003100447,STCTY-17031 TRACT-    0447     IN CHICAGO IL,"2308","2272","36","1395","33","0",41.17
G17003100448,STCTY-17031 TRACT-    0448     IN CHICAGO IL,"1361","1314","47","756","47","0",34.55
G17003100449,STCTY-17031 TRACT-    0449     IN CHICAGO IL,"1792","1792","0","1137","0","0",28.68
G17003100450,STCTY-17031 TRACT-    0450     IN CHICAGO IL,"19829","19766","63","10549","59","2044",39.64
G17003100451,STCTY-17031 TRACT-    0451     IN CHICAGO IL,"8721","8683","38","5182","24","2236",39.98
G17003100452,STCTY-17031 TRACT-    0452     IN CHICAGO IL,"8033","7956","77","4464","77","2089",34.6
G17003100453,STCTY-17031 TRACT-    0453     IN CHICAGO IL,"1746","1741","5","1047","5","0",33.6
G17003100454,STCTY-17031 TRACT-    0454     IN CHICAGO IL,"4291","4219","72","2336","65","0",34.92
G17003100455,STCTY-17031 TRACT-    0455     IN CHICAGO IL,"2802","2795","7","1732","6","0",29.5
G17003100456,STCTY-17031 TRACT-    0456     IN CHICAGO IL,"116","80","36","61","36","0",0
G17003100457,STCTY-17031 TRACT-    0457     IN CHICAGO IL,"4171","4170","1","2953","0","1857",27.26
G17003100458,STCTY-17031 TRACT-    0458     IN CHICAGO IL,"0","0","0","0","0","0",0
G17003100459,STCTY-17031 TRACT-    0459     IN CHICAGO IL,"1808","1808","0","1297","0","2022",28.08
G17003100460,STCTY-17031 TRACT-    0460     IN CHICAGO IL,"13930","13926","4","9173","2","2167",40.62
G17003100461,STCTY-17031 TRACT-    0461     IN CHICAGO IL,"3915","3905","10","2283","10","0",39.41
G17003100462,STCTY-17031 TRACT-    0462     IN CHICAGO IL,"5506","5504","2","4023","1","3544",36.31
